**PRE-Workload execution
numthreads 4
runtime 10.001
throughput 5766.270
latency 0.690
> PREtimer=90ms        POSTtimer=4270ms

**PRE-Workload execution
iteration 50
running 1
numthreads 0
runtime NaN
throughput NaN
latency NaN

**POST-Workload execution
iteration 50
running 0
numthreads 4
runtime 10.001
throughput 5766.270
latency 0.690
> PREtimer=90ms        POSTtimer=4270ms

**PRE-Workload execution
iteration 51
running 1
numthreads 0
runtime NaN
throughput NaN
latency NaN

**POST-Workload execution
iteration 51
running 0
numthreads 4
runtime 10.001
throughput 5766.270
latency 0.690
> PREtimer=90ms        POSTtimer=4270ms

**PRE-Workload execution
iteration 52
running 1
numthreads 0
runtime NaN
throughput NaN
latency NaN

**POST-Workload execution
iteration 52
running 0
numthreads 4
runtime 10.001
throughput 5766.270
latency 0.690
> PREtimer=90ms        POSTtimer=4270ms

**PRE-Workload execution
iteration 53
running 1
numthreads 0
runtime NaN
throughput NaN
latency NaN

**POST-Workload execution
iteration 53
running 0
numthreads 4
runtime 10.001
throughput 5766.270
latency 0.690
> PREtimer=90ms        POSTtimer=4270ms

**PRE-Workload execution
iteration 54
running 1
numthreads 0
runtime NaN
throughput NaN
latency NaN

**POST-Workload execution
iteration 54
running 0
numthreads 4
runtime 10.001
throughput 5766.270
latency 0.690
> PREtimer=90ms        POSTtimer=4260ms

**PRE-Workload execution
iteration 55
running 1
numthreads 0
runtime NaN
throughput NaN
latency NaN

**POST-Workload execution
iteration 55
running 0
numthreads 4
runtime 10.001
throughput 5766.270
latency 0.690
> PREtimer=90ms        POSTtimer=4270ms

**PRE-Workload execution
iteration 56
running 1
numthreads 0
runtime NaN
throughput NaN
latency NaN

**POST-Workload execution
iteration 56
running 0
numthreads 4
runtime 10.001
throughput 5766.270
latency 0.690
> PREtimer=90ms        POSTtimer=3230ms

**PRE-Workload execution
iteration 57
running 1
numthreads 0
runtime NaN
throughput NaN
latency NaN

**POST-Workload execution
iteration 57
running 0
numthreads 4
runtime 10.001
throughput 5766.270
latency 0.690
> PREtimer=90ms        POSTtimer=5290ms

**PRE-Workload execution
iteration 58
running 1
numthreads 0
runtime NaN
throughput NaN
latency NaN

**POST-Workload execution
iteration 58
running 0
numthreads 4
runtime 10.001
throughput 5766.270
latency 0.690
> PREtimer=100ms        POSTtimer=4270ms

**PRE-Workload execution
iteration 59
running 1
numthreads 0
runtime NaN
throughput NaN
latency NaN

**POST-Workload execution
iteration 59
running 0
numthreads 4
runtime 10.001
throughput 5766.270
latency 0.690
> PREtimer=90ms        POSTtimer=4270ms

**PRE-Workload execution
iteration 60
running 1
numthreads 0
runtime NaN
throughput NaN
latency NaN

**POST-Workload execution
iteration 60
running 0
numthreads 4
runtime 10.001
throughput 5766.270
latency 0.690
> PREtimer=90ms        POSTtimer=4270ms

**PRE-Workload execution
iteration 61
running 1
numthreads 0
runtime NaN
throughput NaN
latency NaN

**POST-Workload execution
iteration 61
running 0
numthreads 4
runtime 10.001
throughput 5766.270
latency 0.690
> PREtimer=90ms        POSTtimer=4260ms

**PRE-Workload execution
iteration 62
running 1
numthreads 0
runtime NaN
throughput NaN
latency NaN

**POST-Workload execution
iteration 62
running 0
numthreads 4
runtime 10.001
throughput 5766.270
latency 0.690
> PREtimer=90ms        POSTtimer=4270ms

**PRE-Workload execution
iteration 63
running 1
numthreads 0
runtime NaN
throughput NaN
latency NaN

**POST-Workload execution
iteration 63
running 0
numthreads 4
runtime 10.001
throughput 5766.270
latency 0.690
> PREtimer=90ms        POSTtimer=4270ms

**PRE-Workload execution
iteration 64
running 1
numthreads 0
runtime NaN
throughput NaN
latency NaN

**POST-Workload execution
iteration 64
running 0
numthreads 4
runtime 10.001
throughput 5766.270
latency 0.690
> PREtimer=1120ms        POSTtimer=4270ms

**PRE-Workload execution
iteration 65
running 1
numthreads 0
runtime NaN
throughput NaN
latency NaN

**POST-Workload execution
iteration 65
running 0
numthreads 4
runtime 10.001
throughput 5766.270
latency 0.690
> PREtimer=100ms        POSTtimer=5290ms

**PRE-Workload execution
iteration 66
running 1
numthreads 0
runtime NaN
throughput NaN
latency NaN

**POST-Workload execution
iteration 66
running 0
numthreads 4
runtime 10.001
throughput 5766.270
latency 0.690
> PREtimer=90ms        POSTtimer=4260ms

**PRE-Workload execution
iteration 67
running 1
numthreads 0
runtime NaN
throughput NaN
latency NaN

**POST-Workload execution
iteration 67
running 0
numthreads 4
runtime 10.001
throughput 5766.270
latency 0.690
> PREtimer=90ms        POSTtimer=4260ms

**PRE-Workload execution
iteration 68
running 1
numthreads 0
runtime NaN
throughput NaN
latency NaN

**POST-Workload execution
iteration 68
running 0
numthreads 4
runtime 10.001
throughput 5766.270
latency 0.690
> PREtimer=100ms        POSTtimer=3240ms

**PRE-Workload execution
iteration 69
running 1
numthreads 0
runtime NaN
throughput NaN
latency NaN

**POST-Workload execution
iteration 69
running 0
numthreads 4
runtime 10.001
throughput 5766.270
latency 0.690
> PREtimer=90ms        POSTtimer=5290ms

**PRE-Workload execution
iteration 70
running 1
numthreads 0
runtime NaN
throughput NaN
latency NaN

**POST-Workload execution
iteration 70
running 0
numthreads 4
runtime 10.001
throughput 5766.270
latency 0.690
> PREtimer=90ms        POSTtimer=4270ms

**PRE-Workload execution
iteration 71
running 1
numthreads 0
runtime NaN
throughput NaN
latency NaN

**POST-Workload execution
iteration 71
running 0
numthreads 4
runtime 10.001
throughput 5766.270
latency 0.690
> PREtimer=90ms        POSTtimer=4260ms

**PRE-Workload execution
iteration 72
running 1
numthreads 0
runtime NaN
throughput NaN
latency NaN

**POST-Workload execution
iteration 72
running 0
numthreads 4
runtime 10.001
throughput 5766.270
latency 0.690
> PREtimer=90ms        POSTtimer=4270ms

**PRE-Workload execution
iteration 73
running 1
numthreads 0
runtime NaN
throughput NaN
latency NaN

**POST-Workload execution
iteration 73
running 0
numthreads 4
runtime 10.001
throughput 5766.270
latency 0.690
> PREtimer=100ms        POSTtimer=4260ms

**PRE-Workload execution
iteration 74
running 1
numthreads 0
runtime NaN
throughput NaN
latency NaN

**POST-Workload execution
iteration 74
running 0
numthreads 4
runtime 10.001
throughput 5766.270
latency 0.690
> PREtimer=90ms        POSTtimer=3230ms

**PRE-Workload execution
iteration 75
running 1
numthreads 0
runtime NaN
throughput NaN
latency NaN

**POST-Workload execution
iteration 75
running 0
numthreads 4
runtime 10.001
throughput 5766.270
latency 0.690
> PREtimer=100ms        POSTtimer=3240ms

**PRE-Workload execution
iteration 76
running 1
numthreads 0
runtime NaN
throughput NaN
latency NaN

**POST-Workload execution
iteration 76
running 0
numthreads 4
runtime 10.001
throughput 5766.270
latency 0.690
> PREtimer=90ms        POSTtimer=4270ms

**PRE-Workload execution
iteration 77
running 1
numthreads 0
runtime NaN
throughput NaN
latency NaN

**POST-Workload execution
iteration 77
running 0
numthreads 4
runtime 10.001
throughput 5766.270
latency 0.690
> PREtimer=90ms        POSTtimer=4270ms

**PRE-Workload execution
iteration 78
running 1
numthreads 0
runtime NaN
throughput NaN
latency NaN

**POST-Workload execution
iteration 78
running 0
numthreads 4
runtime 10.001
throughput 5766.270
latency 0.690
> PREtimer=90ms        POSTtimer=4260ms

**PRE-Workload execution
iteration 79
running 1
numthreads 0
runtime NaN
throughput NaN
latency NaN

**POST-Workload execution
iteration 79
running 0
numthreads 4
runtime 10.001
throughput 5766.270
latency 0.690
> PREtimer=100ms        POSTtimer=4270ms

**PRE-Workload execution
iteration 80
running 1
numthreads 0
runtime NaN
throughput NaN
latency NaN

**POST-Workload execution
iteration 80
running 0
numthreads 4
runtime 10.001
throughput 5766.270
latency 0.690
> PREtimer=90ms        POSTtimer=4270ms

**PRE-Workload execution
iteration 81
running 1
numthreads 0
runtime NaN
throughput NaN
latency NaN

**POST-Workload execution
iteration 81
running 0
numthreads 4
runtime 10.001
throughput 5766.270
latency 0.690
> PREtimer=90ms        POSTtimer=5300ms

**PRE-Workload execution
iteration 82
running 1
numthreads 0
runtime NaN
throughput NaN
latency NaN

**POST-Workload execution
iteration 82
running 0
numthreads 4
runtime 10.001
throughput 5766.270
latency 0.690
> PREtimer=90ms        POSTtimer=4260ms

**PRE-Workload execution
iteration 83
running 1
numthreads 0
runtime NaN
throughput NaN
latency NaN

**POST-Workload execution
iteration 83
running 0
numthreads 4
runtime 10.001
throughput 5766.270
latency 0.690
> PREtimer=90ms        POSTtimer=3230ms

**PRE-Workload execution
iteration 84
running 1
numthreads 0
runtime NaN
throughput NaN
latency NaN

**POST-Workload execution
iteration 84
running 0
numthreads 4
runtime 10.001
throughput 5766.270
latency 0.690
> PREtimer=90ms        POSTtimer=3230ms

**PRE-Workload execution
iteration 85
running 1
numthreads 0
runtime NaN
throughput NaN
latency NaN

**POST-Workload execution
iteration 85
running 0
numthreads 4
runtime 10.001
throughput 5766.270
latency 0.690
> PREtimer=90ms        POSTtimer=4270ms

**PRE-Workload execution
iteration 86
running 1
numthreads 0
runtime NaN
throughput NaN
latency NaN

**POST-Workload execution
iteration 86
running 0
numthreads 4
runtime 10.001
throughput 5766.270
latency 0.690
> PREtimer=90ms        POSTtimer=4270ms

**PRE-Workload execution
iteration 87
running 1
numthreads 0
runtime NaN
throughput NaN
latency NaN

**POST-Workload execution
iteration 87
running 0
numthreads 4
runtime 10.001
throughput 5766.270
latency 0.690
> PREtimer=90ms        POSTtimer=3240ms

**PRE-Workload execution
iteration 88
running 1
numthreads 0
runtime NaN
throughput NaN
latency NaN

**POST-Workload execution
iteration 88
running 0
numthreads 4
runtime 10.001
throughput 5766.270
latency 0.690
> PREtimer=90ms        POSTtimer=4260ms

**PRE-Workload execution
iteration 89
running 1
numthreads 0
runtime NaN
throughput NaN
latency NaN

**POST-Workload execution
iteration 89
running 0
numthreads 4
runtime 10.001
throughput 5766.270
latency 0.690
> PREtimer=90ms        POSTtimer=4270ms

**PRE-Workload execution
iteration 90
running 1
numthreads 0
runtime NaN
throughput NaN
latency NaN

**POST-Workload execution
iteration 90
running 0
numthreads 4
runtime 10.001
throughput 5766.270
latency 0.690
> PREtimer=90ms        POSTtimer=4270ms

**PRE-Workload execution
iteration 91
running 1
numthreads 0
runtime NaN
throughput NaN
latency NaN

**POST-Workload execution
iteration 91
running 0
numthreads 4
runtime 10.001
throughput 5766.270
latency 0.690
> PREtimer=90ms        POSTtimer=4270ms

**PRE-Workload execution
iteration 92
running 1
numthreads 0
runtime NaN
throughput NaN
latency NaN

**POST-Workload execution
iteration 92
running 0
numthreads 4
runtime 10.001
throughput 5766.270
latency 0.690
> PREtimer=90ms        POSTtimer=3240ms

**PRE-Workload execution
iteration 93
running 1
numthreads 0
runtime NaN
throughput NaN
latency NaN

**POST-Workload execution
iteration 93
running 0
numthreads 4
runtime 10.001
throughput 5766.270
latency 0.690
> PREtimer=90ms        POSTtimer=4260ms

**PRE-Workload execution
iteration 94
running 1
numthreads 0
runtime NaN
throughput NaN
latency NaN

**POST-Workload execution
iteration 94
running 0
numthreads 4
runtime 10.001
throughput 5766.270
latency 0.690
> PREtimer=90ms        POSTtimer=4270ms

**PRE-Workload execution
iteration 95
running 1
numthreads 0
runtime NaN
throughput NaN
latency NaN

**POST-Workload execution
iteration 95
running 0
numthreads 4
runtime 10.001
throughput 5766.270
latency 0.690
> PREtimer=90ms        POSTtimer=3240ms

**PRE-Workload execution
iteration 96
running 1
numthreads 0
runtime NaN
throughput NaN
latency NaN

**POST-Workload execution
iteration 96
running 0
numthreads 4
runtime 10.001
throughput 5766.270
latency 0.690
> PREtimer=90ms        POSTtimer=4270ms

**PRE-Workload execution
iteration 97
running 1
numthreads 0
runtime NaN
throughput NaN
latency NaN

**POST-Workload execution
iteration 97
running 0
numthreads 4
runtime 10.001
throughput 5766.270
latency 0.690
> PREtimer=90ms        POSTtimer=4270ms

**PRE-Workload execution
iteration 98
running 1
numthreads 0
runtime NaN
throughput NaN
latency NaN

**POST-Workload execution
iteration 98
running 0
numthreads 4
runtime 10.001
throughput 5766.270
latency 0.690
> PREtimer=90ms        POSTtimer=4260ms

**PRE-Workload execution
iteration 99
running 1
numthreads 0
runtime NaN
throughput NaN
latency NaN

**POST-Workload execution
iteration 99
running 0
numthreads 4
runtime 10.001
throughput 5766.270
latency 0.690
> PREtimer=90ms        POSTtimer=4260ms

**PRE-Workload execution
iteration 100
running 1
numthreads 0
runtime NaN
throughput NaN
latency NaN

**POST-Workload execution
iteration 100
running 0
numthreads 4
runtime 10.001
throughput 5766.270
latency 0.690
> PREtimer=90ms        POSTtimer=4270ms

